

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 26 17:33:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  1102     00B8                     	ds	10
  1103                           
  1104                           	psect	inittext
  1105     152F                     init_fetch0:	
  1106                           ;	Called with low address in FSR and high address in W
  1107                           
  1108     152F  087E               	movf	btemp,w
  1109     1530  008A               	movwf	10
  1110     1531  087F               	movf	btemp+1,w
  1111     1532  0082               	movwf	2
  1112     1533                     init_ram0:	
  1113                           ;Called with:
  1114                           ;	high address of idata address in btemp 
  1115                           ;	low address of idata address in btemp+1 
  1116                           ;	low address of data in FSR
  1117                           ;	high address + 1 of data in btemp-1
  1118                           
  1119     1533  160A  118A  252F  160A  118A  	fcall	init_fetch0
  1120     1538  0080               	movwf	0
  1121     1539  0A84               	incf	4,f
  1122     153A  0804               	movf	4,w
  1123     153B  067D               	xorwf	btemp+-1,w
  1124     153C  1903               	btfsc	3,2
  1125     153D  3400               	retlw	0
  1126     153E  0AFF               	incf	btemp+1,f
  1127     153F  1903               	btfsc	3,2
  1128     1540  0AFE               	incf	btemp,f
  1129     1541  2D33               	goto	init_ram0
  1130                           
  1131                           	psect	cstackCOMMON
  1132     0070                     __pcstackCOMMON:
  1133     0070                     ?_init_digital_keypad:
  1134     0070                     ?_init_clcd:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137     0070                     ?_init_timer2:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140     0070                     ?_read_digital_keypad:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143     0070                     ?_power_on_screen:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146     0070                     ?_set_time:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149     0070                     ?_clear_screen:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152     0070                     ?_washing_program_display:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155     0070                     ?_water_level_display:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158     0070                     ?_run_program:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161     0070                     ?_door_status_check:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164     0070                     ?_init_config:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167     0070                     ?_main:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170     0070                     ?_init_display_controller:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173     0070                     ?_isr:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176     0070                     ??_isr:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179                           
  1180                           ; 1 bytes @ 0x0
  1181     0070                     	ds	2
  1182     0072                     ??_init_digital_keypad:
  1183     0072                     ??_init_timer2:	
  1184                           ; 1 bytes @ 0x2
  1185                           
  1186     0072                     ??_read_digital_keypad:	
  1187                           ; 1 bytes @ 0x2
  1188                           
  1189     0072                     ??_set_time:	
  1190                           ; 1 bytes @ 0x2
  1191                           
  1192     0072                     ?_clcd_write:	
  1193                           ; 1 bytes @ 0x2
  1194                           
  1195     0072                     ?__Umul8_16:	
  1196                           ; 1 bytes @ 0x2
  1197                           
  1198     0072                     ?___wmul:	
  1199                           ; 2 bytes @ 0x2
  1200                           
  1201     0072                     ?___awdiv:	
  1202                           ; 2 bytes @ 0x2
  1203                           
  1204     0072                     ?___awmod:	
  1205                           ; 2 bytes @ 0x2
  1206                           
  1207     0072                     ?___fladd:	
  1208                           ; 2 bytes @ 0x2
  1209                           
  1210     0072                     ?___xxtofl:	
  1211                           ; 4 bytes @ 0x2
  1212                           
  1213     0072                     clcd_write@mode:	
  1214                           ; 4 bytes @ 0x2
  1215                           
  1216     0072                     __Umul8_16@multiplicand:	
  1217                           ; 1 bytes @ 0x2
  1218                           
  1219     0072                     ___wmul@multiplier:	
  1220                           ; 1 bytes @ 0x2
  1221                           
  1222     0072                     ___awdiv@divisor:	
  1223                           ; 2 bytes @ 0x2
  1224                           
  1225     0072                     ___awmod@divisor:	
  1226                           ; 2 bytes @ 0x2
  1227                           
  1228     0072                     ___fladd@b:	
  1229                           ; 2 bytes @ 0x2
  1230                           
  1231     0072                     ___xxtofl@val:	
  1232                           ; 4 bytes @ 0x2
  1233                           
  1234                           
  1235                           ; 4 bytes @ 0x2
  1236     0072                     	ds	1
  1237     0073                     ??_clcd_write:
  1238     0073                     read_digital_keypad@mode:	
  1239                           ; 1 bytes @ 0x3
  1240                           
  1241                           
  1242                           ; 1 bytes @ 0x3
  1243     0073                     	ds	1
  1244     0074                     ??__Umul8_16:
  1245     0074                     ___wmul@multiplicand:	
  1246                           ; 1 bytes @ 0x4
  1247                           
  1248     0074                     ___awdiv@dividend:	
  1249                           ; 2 bytes @ 0x4
  1250                           
  1251     0074                     ___awmod@dividend:	
  1252                           ; 2 bytes @ 0x4
  1253                           
  1254                           
  1255                           ; 2 bytes @ 0x4
  1256     0074                     	ds	1
  1257     0075                     clcd_write@byte:
  1258                           
  1259                           ; 1 bytes @ 0x5
  1260     0075                     	ds	1
  1261     0076                     ?_clcd_print:
  1262     0076                     ??_clear_screen:	
  1263                           ; 1 bytes @ 0x6
  1264                           
  1265     0076                     ??_init_display_controller:	
  1266                           ; 1 bytes @ 0x6
  1267                           
  1268     0076                     ??___wmul:	
  1269                           ; 1 bytes @ 0x6
  1270                           
  1271     0076                     ??___awdiv:	
  1272                           ; 1 bytes @ 0x6
  1273                           
  1274     0076                     ??___awmod:	
  1275                           ; 1 bytes @ 0x6
  1276                           
  1277     0076                     ??___xxtofl:	
  1278                           ; 1 bytes @ 0x6
  1279                           
  1280     0076                     ___awdiv@counter:	
  1281                           ; 1 bytes @ 0x6
  1282                           
  1283     0076                     ___awmod@counter:	
  1284                           ; 1 bytes @ 0x6
  1285                           
  1286     0076                     clcd_print@str:	
  1287                           ; 1 bytes @ 0x6
  1288                           
  1289     0076                     ___wmul@product:	
  1290                           ; 2 bytes @ 0x6
  1291                           
  1292     0076                     ___fladd@a:	
  1293                           ; 2 bytes @ 0x6
  1294                           
  1295                           
  1296                           ; 4 bytes @ 0x6
  1297     0076                     	ds	1
  1298     0077                     ___awdiv@sign:
  1299     0077                     ___awmod@sign:	
  1300                           ; 1 bytes @ 0x7
  1301                           
  1302                           
  1303                           ; 1 bytes @ 0x7
  1304     0077                     	ds	1
  1305     0078                     ??_init_clcd:
  1306     0078                     ??_init_config:	
  1307                           ; 1 bytes @ 0x8
  1308                           
  1309     0078                     clcd_print@addr:	
  1310                           ; 1 bytes @ 0x8
  1311                           
  1312     0078                     ___awdiv@quotient:	
  1313                           ; 1 bytes @ 0x8
  1314                           
  1315                           
  1316                           ; 2 bytes @ 0x8
  1317     0078                     	ds	1
  1318     0079                     ??_clcd_print:
  1319     0079                     ??_door_status_check:	
  1320                           ; 1 bytes @ 0x9
  1321                           
  1322                           
  1323                           ; 1 bytes @ 0x9
  1324     0079                     	ds	1
  1325     007A                     ??_clcd_putch:
  1326     007A                     ??_main:	
  1327                           ; 1 bytes @ 0xA
  1328                           
  1329     007A                     ??___flsub:	
  1330                           ; 1 bytes @ 0xA
  1331                           
  1332                           
  1333                           	psect	cstackBANK0
  1334     0020                     __pcstackBANK0:	
  1335                           ; 1 bytes @ 0xA
  1336                           
  1337     0020                     ?_clcd_putch:
  1338     0020                     ??___fladd:	
  1339                           ; 1 bytes @ 0x0
  1340                           
  1341     0020                     clcd_putch@addr:	
  1342                           ; 1 bytes @ 0x0
  1343                           
  1344     0020                     ___xxtofl@sign:	
  1345                           ; 1 bytes @ 0x0
  1346                           
  1347     0020                     __Umul8_16@product:	
  1348                           ; 1 bytes @ 0x0
  1349                           
  1350                           
  1351                           ; 2 bytes @ 0x0
  1352     0020                     	ds	1
  1353     0021                     clcd_putch@data:
  1354     0021                     ___xxtofl@exp:	
  1355                           ; 1 bytes @ 0x1
  1356                           
  1357                           
  1358                           ; 1 bytes @ 0x1
  1359     0021                     	ds	1
  1360     0022                     ??_power_on_screen:
  1361     0022                     ??_washing_program_display:	
  1362                           ; 1 bytes @ 0x2
  1363                           
  1364     0022                     ??_water_level_display:	
  1365                           ; 1 bytes @ 0x2
  1366                           
  1367     0022                     __Umul8_16@word_mpld:	
  1368                           ; 1 bytes @ 0x2
  1369                           
  1370     0022                     ___xxtofl@arg:	
  1371                           ; 2 bytes @ 0x2
  1372                           
  1373                           
  1374                           ; 4 bytes @ 0x2
  1375     0022                     	ds	2
  1376     0024                     washing_program_display@key:
  1377     0024                     water_level_display@key:	
  1378                           ; 1 bytes @ 0x4
  1379                           
  1380     0024                     __Umul8_16@multiplier:	
  1381                           ; 1 bytes @ 0x4
  1382                           
  1383                           
  1384                           ; 1 bytes @ 0x4
  1385     0024                     	ds	1
  1386     0025                     power_on_screen@i:
  1387                           
  1388                           ; 2 bytes @ 0x5
  1389     0025                     	ds	1
  1390     0026                     ?___flmul:
  1391     0026                     ___flmul@b:	
  1392                           ; 4 bytes @ 0x6
  1393                           
  1394                           
  1395                           ; 4 bytes @ 0x6
  1396     0026                     	ds	1
  1397     0027                     power_on_screen@i_144:
  1398                           
  1399                           ; 1 bytes @ 0x7
  1400     0027                     	ds	1
  1401     0028                     ___fladd@signs:
  1402                           
  1403                           ; 1 bytes @ 0x8
  1404     0028                     	ds	1
  1405     0029                     ___fladd@aexp:
  1406                           
  1407                           ; 1 bytes @ 0x9
  1408     0029                     	ds	1
  1409     002A                     ___fladd@bexp:
  1410     002A                     ___flmul@a:	
  1411                           ; 1 bytes @ 0xA
  1412                           
  1413                           
  1414                           ; 4 bytes @ 0xA
  1415     002A                     	ds	1
  1416     002B                     ___fladd@grs:
  1417                           
  1418                           ; 1 bytes @ 0xB
  1419     002B                     	ds	3
  1420     002E                     ??___flmul:
  1421                           
  1422                           ; 1 bytes @ 0xE
  1423     002E                     	ds	5
  1424     0033                     ___flmul@sign:
  1425                           
  1426                           ; 1 bytes @ 0x13
  1427     0033                     	ds	1
  1428     0034                     ___flmul@aexp:
  1429                           
  1430                           ; 1 bytes @ 0x14
  1431     0034                     	ds	1
  1432     0035                     ___flmul@grs:
  1433                           
  1434                           ; 4 bytes @ 0x15
  1435     0035                     	ds	4
  1436     0039                     ___flmul@bexp:
  1437                           
  1438                           ; 1 bytes @ 0x19
  1439     0039                     	ds	1
  1440     003A                     ___flmul@prod:
  1441                           
  1442                           ; 4 bytes @ 0x1A
  1443     003A                     	ds	4
  1444     003E                     ___flmul@temp:
  1445                           
  1446                           ; 2 bytes @ 0x1E
  1447     003E                     	ds	2
  1448     0040                     ?___fltol:
  1449     0040                     ?___flsub:	
  1450                           ; 4 bytes @ 0x20
  1451                           
  1452     0040                     ___fltol@f1:	
  1453                           ; 4 bytes @ 0x20
  1454                           
  1455     0040                     ___flsub@a:	
  1456                           ; 4 bytes @ 0x20
  1457                           
  1458                           
  1459                           ; 4 bytes @ 0x20
  1460     0040                     	ds	4
  1461     0044                     ??___fltol:
  1462     0044                     ___flsub@b:	
  1463                           ; 1 bytes @ 0x24
  1464                           
  1465                           
  1466                           ; 4 bytes @ 0x24
  1467     0044                     	ds	4
  1468     0048                     ?___flge:
  1469     0048                     ___fltol@sign1:	
  1470                           ; 1 bit 
  1471                           
  1472     0048                     ___flge@ff1:	
  1473                           ; 1 bytes @ 0x28
  1474                           
  1475                           
  1476                           ; 4 bytes @ 0x28
  1477     0048                     	ds	1
  1478     0049                     ___fltol@exp1:
  1479                           
  1480                           ; 1 bytes @ 0x29
  1481     0049                     	ds	3
  1482     004C                     ___flge@ff2:
  1483                           
  1484                           ; 4 bytes @ 0x2C
  1485     004C                     	ds	4
  1486     0050                     ??___flge:
  1487                           
  1488                           ; 1 bytes @ 0x30
  1489     0050                     	ds	4
  1490     0054                     ??_run_program:
  1491                           
  1492                           ; 1 bytes @ 0x34
  1493     0054                     	ds	6
  1494     005A                     run_program@key:
  1495                           
  1496                           ; 1 bytes @ 0x3A
  1497     005A                     	ds	1
  1498     005B                     main@wait:
  1499                           
  1500                           ; 2 bytes @ 0x3B
  1501     005B                     	ds	2
  1502     005D                     main@wait_136:
  1503                           
  1504                           ; 2 bytes @ 0x3D
  1505     005D                     	ds	2
  1506     005F                     main@key:
  1507                           
  1508                           ; 1 bytes @ 0x3F
  1509     005F                     	ds	1
  1510                           
  1511                           	psect	maintext
  1512     0C9E                     __pmaintext:	
  1513 ;;
  1514 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1515 ;;
  1516 ;; *************** function _main *****************
  1517 ;; Defined at:
  1518 ;;		line 47 in file "main.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;  wait            2   61[BANK0 ] unsigned int 
  1523 ;;  wait            2   59[BANK0 ] unsigned int 
  1524 ;;  key             1   63[BANK0 ] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : B00/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         0       5       0       0       0
  1536 ;;      Temps:          0       0       0       0       0
  1537 ;;      Totals:         0       5       0       0       0
  1538 ;;Total ram usage:        5 bytes
  1539 ;; Hardware stack levels required when called: 5
  1540 ;; This function calls:
  1541 ;;		_clcd_print
  1542 ;;		_clear_screen
  1543 ;;		_init_config
  1544 ;;		_power_on_screen
  1545 ;;		_read_digital_keypad
  1546 ;;		_run_program
  1547 ;;		_set_time
  1548 ;;		_washing_program_display
  1549 ;;		_water_level_display
  1550 ;; This function is called by:
  1551 ;;		Startup code after reset
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555     0C9E                     _main:	
  1556                           ;psect for function _main
  1557                           
  1558     0C9E                     l3544:	
  1559                           ;incstack = 0
  1560                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1561                           
  1562                           
  1563                           ;main.c: 49:         for(unsigned int wait=3000; wait--;);
  1564     0C9E  160A  118A  2542  120A  158A  	fcall	_init_config
  1565     0CA3                     l3546:
  1566     0CA3  3001               	movlw	1
  1567     0CA4  160A  118A  2740  120A  158A  	fcall	_read_digital_keypad
  1568     0CA9                     l3548:
  1569                           
  1570                           ;main.c: 52:         {
  1571     0CA9  307D               	movlw	low (STR_18| (0+32768))
  1572     0CAA  00F6               	movwf	clcd_print@str
  1573     0CAB  3090               	movlw	high (STR_18| (0+32768))
  1574     0CAC  00F7               	movwf	clcd_print@str+1
  1575     0CAD  3081               	movlw	129
  1576     0CAE  00F8               	movwf	clcd_print@addr
  1577     0CAF  160A  118A  260F  120A  158A  	fcall	_clcd_print
  1578     0CB4                     l3550:
  1579                           
  1580                           ;main.c: 53:             operation_mode= 0x02;
  1581     0CB4  300E               	movlw	low (STR_19| (0+32768))
  1582     0CB5  00F6               	movwf	clcd_print@str
  1583     0CB6  3091               	movlw	high (STR_19| (0+32768))
  1584     0CB7  00F7               	movwf	clcd_print@str+1
  1585     0CB8  30C3               	movlw	195
  1586     0CB9  00F8               	movwf	clcd_print@addr
  1587     0CBA  160A  118A  260F  120A  158A  	fcall	_clcd_print
  1588     0CBF                     l3552:
  1589                           
  1590                           ;main.c: 54:             reset_mode=0x11;
  1591     0CBF  3022               	movlw	low (STR_20| (0+32768))
  1592     0CC0  00F6               	movwf	clcd_print@str
  1593     0CC1  3090               	movlw	high (STR_20| (0+32768))
  1594     0CC2  00F7               	movwf	clcd_print@str+1
  1595     0CC3  3091               	movlw	145
  1596     0CC4  00F8               	movwf	clcd_print@addr
  1597     0CC5  160A  118A  260F  120A  158A  	fcall	_clcd_print
  1598                           
  1599                           ;main.c: 57:         {
  1600     0CCA  2CDF               	goto	l3558
  1601     0CCB                     l3554:
  1602                           
  1603                           ;main.c: 58:             set_time();;main.c: 59: 
  1604     0CCB  30B8               	movlw	184
  1605     0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0CCE  00DB               	movwf	main@wait
  1608     0CCF  300B               	movlw	11
  1609     0CD0  00DC               	movwf	main@wait+1
  1610     0CD1                     l3556:
  1611     0CD1  3001               	movlw	1
  1612     0CD2  02DB               	subwf	main@wait,f
  1613     0CD3  3000               	movlw	0
  1614     0CD4  1C03               	skipc
  1615     0CD5  03DC               	decf	main@wait+1,f
  1616     0CD6  02DC               	subwf	main@wait+1,f
  1617     0CD7  0A5B               	incf	main@wait,w
  1618     0CD8  1D03               	skipz
  1619     0CD9  2CDE               	goto	u4601
  1620     0CDA  0A5C               	incf	main@wait+1,w
  1621     0CDB  1D03               	btfss	3,2
  1622     0CDC  2CDE               	goto	u4601
  1623     0CDD  2CDF               	goto	u4600
  1624     0CDE                     u4601:
  1625     0CDE  2CD1               	goto	l3556
  1626     0CDF                     u4600:
  1627     0CDF                     l3558:
  1628                           
  1629                           ;main.c: 57:         {
  1630     0CDF  3001               	movlw	1
  1631     0CE0  160A  118A  2740  120A  158A  	fcall	_read_digital_keypad
  1632     0CE5  3A2F               	xorlw	47
  1633     0CE6  1D03               	skipz
  1634     0CE7  2CE9               	goto	u4611
  1635     0CE8  2CEA               	goto	u4610
  1636     0CE9                     u4611:
  1637     0CE9  2CCB               	goto	l3554
  1638     0CEA                     u4610:
  1639     0CEA                     l3560:
  1640                           
  1641                           ;main.c: 61:             clear_screen();
  1642     0CEA  160A  118A  279F  120A  158A  	fcall	_power_on_screen
  1643     0CEF                     l3562:
  1644                           
  1645                           ;main.c: 64:             clcd_print("SW6:STOP",(0x90 + 1));;main.c: 65:         }
  1646     0CEF  3001               	movlw	1
  1647     0CF0  160A  118A  2740  120A  158A  	fcall	_read_digital_keypad
  1648     0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  1649     0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  1650     0CF7  00DF               	movwf	main@key
  1651     0CF8                     l3564:
  1652                           
  1653                           ;main.c: 66: 
  1654     0CF8  30B8               	movlw	184
  1655     0CF9  00DD               	movwf	main@wait_136
  1656     0CFA  300B               	movlw	11
  1657     0CFB  00DE               	movwf	main@wait_136+1
  1658     0CFC                     l3566:
  1659     0CFC  3001               	movlw	1
  1660     0CFD  02DD               	subwf	main@wait_136,f
  1661     0CFE  3000               	movlw	0
  1662     0CFF  1C03               	skipc
  1663     0D00  03DE               	decf	main@wait_136+1,f
  1664     0D01  02DE               	subwf	main@wait_136+1,f
  1665     0D02  0A5D               	incf	main@wait_136,w
  1666     0D03  1D03               	skipz
  1667     0D04  2D09               	goto	u4621
  1668     0D05  0A5E               	incf	main@wait_136+1,w
  1669     0D06  1D03               	btfss	3,2
  1670     0D07  2D09               	goto	u4621
  1671     0D08  2D0A               	goto	u4620
  1672     0D09                     u4621:
  1673     0D09  2CFC               	goto	l3566
  1674     0D0A                     u4620:
  1675     0D0A                     l3568:
  1676                           
  1677                           ;main.c: 68:         {
  1678     0D0A  30B7               	movlw	183
  1679     0D0B  065F               	xorwf	main@key,w
  1680     0D0C  1D03               	btfss	3,2
  1681     0D0D  2D0F               	goto	u4631
  1682     0D0E  2D10               	goto	u4630
  1683     0D0F                     u4631:
  1684     0D0F  2D1A               	goto	l3574
  1685     0D10                     u4630:
  1686     0D10                     l3570:
  1687     0D10  036E               	decf	_operation_mode,w
  1688     0D11  1D03               	btfss	3,2
  1689     0D12  2D14               	goto	u4641
  1690     0D13  2D15               	goto	u4640
  1691     0D14                     u4641:
  1692     0D14  2D1A               	goto	l3574
  1693     0D15                     u4640:
  1694     0D15                     l3572:
  1695                           
  1696                           ;main.c: 69:             TMR2ON=1;;main.c: 70:             RC2=1;
  1697     0D15  3002               	movlw	2
  1698     0D16  00EE               	movwf	_operation_mode
  1699                           
  1700                           ;main.c: 71:             operation_mode= 0x04;
  1701     0D17  3011               	movlw	17
  1702     0D18  00ED               	movwf	_reset_mode
  1703                           
  1704                           ;main.c: 72:         }
  1705     0D19  2D55               	goto	l3590
  1706     0D1A                     l3574:
  1707     0D1A  30B7               	movlw	183
  1708     0D1B  065F               	xorwf	main@key,w
  1709     0D1C  1D03               	btfss	3,2
  1710     0D1D  2D1F               	goto	u4651
  1711     0D1E  2D20               	goto	u4650
  1712     0D1F                     u4651:
  1713     0D1F  2D55               	goto	l3590
  1714     0D20                     u4650:
  1715     0D20                     l3576:
  1716     0D20  3002               	movlw	2
  1717     0D21  066E               	xorwf	_operation_mode,w
  1718     0D22  1D03               	btfss	3,2
  1719     0D23  2D25               	goto	u4661
  1720     0D24  2D26               	goto	u4660
  1721     0D25                     u4661:
  1722     0D25  2D55               	goto	l3590
  1723     0D26                     u4660:
  1724     0D26                     l3578:
  1725                           
  1726                           ;main.c: 74: ;main.c: 75:         switch(operation_mode)
  1727     0D26  120A  158A  21BE  120A  158A  	fcall	_set_time
  1728     0D2B                     l3580:
  1729                           
  1730                           ;main.c: 77:             case 0x01:
  1731     0D2B  3003               	movlw	3
  1732     0D2C  1283               	bcf	3,5	;RP0=0, select bank0
  1733     0D2D  1303               	bcf	3,6	;RP1=0, select bank0
  1734     0D2E  00EE               	movwf	_operation_mode
  1735     0D2F                     l3582:
  1736                           
  1737                           ;main.c: 78:                 washing_program_display(key);
  1738     0D2F  160A  118A  2522  120A  158A  	fcall	_clear_screen
  1739     0D34                     l3584:
  1740                           
  1741                           ;main.c: 79:                 break;
  1742     0D34  306F               	movlw	low (STR_21| (0+32768))
  1743     0D35  00F6               	movwf	clcd_print@str
  1744     0D36  3090               	movlw	high (STR_21| (0+32768))
  1745     0D37  00F7               	movwf	clcd_print@str+1
  1746     0D38  3081               	movlw	129
  1747     0D39  00F8               	movwf	clcd_print@addr
  1748     0D3A  160A  118A  260F  120A  158A  	fcall	_clcd_print
  1749     0D3F                     l3586:
  1750                           
  1751                           ;main.c: 80:             case 0x02:
  1752     0D3F  30DC               	movlw	low (STR_22| (0+32768))
  1753     0D40  00F6               	movwf	clcd_print@str
  1754     0D41  3090               	movlw	high (STR_22| (0+32768))
  1755     0D42  00F7               	movwf	clcd_print@str+1
  1756     0D43  30C1               	movlw	193
  1757     0D44  00F8               	movwf	clcd_print@addr
  1758     0D45  160A  118A  260F  120A  158A  	fcall	_clcd_print
  1759     0D4A                     l3588:
  1760                           
  1761                           ;main.c: 81:                 water_level_display(key);
  1762     0D4A  3017               	movlw	low (STR_23| (0+32768))
  1763     0D4B  00F6               	movwf	clcd_print@str
  1764     0D4C  3091               	movlw	high (STR_23| (0+32768))
  1765     0D4D  00F7               	movwf	clcd_print@str+1
  1766     0D4E  3091               	movlw	145
  1767     0D4F  00F8               	movwf	clcd_print@addr
  1768     0D50  160A  118A  260F  120A  158A  	fcall	_clcd_print
  1769     0D55                     l3590:
  1770                           
  1771                           ;main.c: 84:             case 0x03:
  1772     0D55  302F               	movlw	47
  1773     0D56  1283               	bcf	3,5	;RP0=0, select bank0
  1774     0D57  1303               	bcf	3,6	;RP1=0, select bank0
  1775     0D58  065F               	xorwf	main@key,w
  1776     0D59  1D03               	btfss	3,2
  1777     0D5A  2D5C               	goto	u4671
  1778     0D5B  2D5D               	goto	u4670
  1779     0D5C                     u4671:
  1780     0D5C  2D93               	goto	l3618
  1781     0D5D                     u4670:
  1782     0D5D                     l3592:
  1783     0D5D  3005               	movlw	5
  1784     0D5E  066E               	xorwf	_operation_mode,w
  1785     0D5F  1D03               	btfss	3,2
  1786     0D60  2D62               	goto	u4681
  1787     0D61  2D63               	goto	u4680
  1788     0D62                     u4681:
  1789     0D62  2D93               	goto	l3618
  1790     0D63                     u4680:
  1791     0D63                     l3594:
  1792                           
  1793                           ;main.c: 85: ;main.c: 86:                 if (key==0x2F)
  1794     0D63  1512               	bsf	18,2	;volatile
  1795                           
  1796                           ;main.c: 87:                 {
  1797     0D64  1507               	bsf	7,2	;volatile
  1798     0D65                     l3596:
  1799                           
  1800                           ;main.c: 88:                     operation_mode=0x04;
  1801     0D65  3004               	movlw	4
  1802     0D66  00EE               	movwf	_operation_mode
  1803     0D67  2D93               	goto	l3618
  1804     0D68                     l3598:
  1805                           
  1806                           ;main.c: 95:                     reset_mode=0x10;
  1807     0D68  085F               	movf	main@key,w
  1808     0D69  120A  158A  22B2  120A  158A  	fcall	_washing_program_display
  1809                           
  1810                           ;main.c: 96:                     continue;
  1811     0D6E  2DA1               	goto	l3620
  1812     0D6F                     l3600:
  1813                           
  1814                           ;main.c: 98:                 break;
  1815     0D6F  085F               	movf	main@key,w
  1816     0D70  120A  158A  23A8  120A  158A  	fcall	_water_level_display
  1817                           
